8.241226896643638611e-05,2.212209255958441645e-05,1.660899579292163253e-04,1.467332040192559361e-04,-6.921859312569722533e-05,1.943577954079955816e-04,2.134852402377873659e-04,1.402854395564645529e-04,2.074943186016753316e-04,2.166500926250591874e-04,1.555726048536598682e-04,1.430098054697737098e-04,2.464283606968820095e-04,2.098277618642896414e-04,2.103520528180524707e-04,1.513848692411556840e-04
2.977073199872393161e-05,-3.655076216091401875e-05,2.696224255487322807e-04,1.267030893359333277e-04,1.824747596401721239e-04,1.181545812869444489e-04,1.230286870850250125e-04,1.102715177694335580e-04,1.660752895986661315e-04,1.532150781713426113e-04,2.030081232078373432e-04,6.027399649610742927e-05,2.719898184295743704e-04,1.292959350394085050e-04,4.089614594704471529e-05,1.767486101016402245e-04
-9.935096750268712640e-05,1.560819218866527081e-04,1.487534173065796494e-04,1.806630607461556792e-04,1.693879312369972467e-04,1.218577817780897021e-04,3.252709866501390934e-04,1.407400850439444184e-04,1.684043963905423880e-04,2.244275528937578201e-04,1.456732570659369230e-04,2.647663495736196637e-05,2.510998165234923363e-04,1.083661773009225726e-04,4.686107422458007932e-05,1.923668023664504290e-04
5.092444916954264045e-05,1.980061497306451201e-04,4.569214434013701975e-05,6.182470679050311446e-05,2.946677886939141899e-05,1.663017173996195197e-04,3.178722690790891647e-04,1.603217970114201307e-04,1.426972594344988465e-04,1.416780869476497173e-04,1.199262333102524281e-04,9.703344403533264995e-05,2.284101537952665240e-05,1.529332075733691454e-04,1.457226317143067718e-04,9.617013711249455810e-05
-2.863755253201816231e-05,8.990936294139828533e-06,5.556313044507987797e-05,1.749619259499013424e-04,1.902022049762308598e-04,2.295103477081283927e-04,2.294876467203721404e-04,1.279909629374742508e-04,-4.131808236707001925e-05,8.051898475969210267e-05,1.445499074179679155e-04,1.434173318557441235e-04,2.173054599552415311e-05,1.052393054123967886e-04,2.620763843879103661e-04,9.618369222152978182e-05
-4.150833410676568747e-05,1.000957399810431525e-05,3.429668431635946035e-04,3.549628672772087157e-05,1.933766034198924899e-04,5.031298860558308661e-05,2.326099493075162172e-04,-2.377083001192659140e-05,-1.142810833698604256e-05,1.700373832136392593e-04,1.430105476174503565e-04,1.003756988211534917e-04,1.444104054826311767e-05,1.697335101198405027e-04,8.523191354470327497e-05,8.004540723050013185e-05
5.897320534131722525e-06,3.256943091400898993e-05,2.319859777344390750e-04,3.832879883702844381e-05,1.248272455995902419e-04,1.608961902093142271e-04,1.559600932523608208e-04,1.123483889386989176e-04,8.381753286812454462e-05,1.729109935695305467e-04,2.186796191381290555e-04,1.741517480695620179e-04,2.069934416795149446e-04,2.243580820504575968e-04,6.706797285005450249e-05,8.197354327421635389e-05
8.763116784393787384e-05,2.469403552822768688e-04,5.849331137142144144e-05,8.293287100968882442e-05,1.322926837019622326e-04,8.672513649798929691e-05,2.061779523501172662e-04,1.970859884750097990e-04,1.449812407372519374e-04,2.224056806880980730e-04,7.072407606756314635e-05,2.408118889434263110e-04,2.647308574523776770e-04,2.109631750499829650e-04,2.074430958600714803e-04,1.158531886176206172e-04
-7.933197048259899020e-05,7.900654600234702229e-05,3.842123987851664424e-05,1.701073051663115621e-04,1.944004907272756100e-04,1.676771789789199829e-04,1.487029658164829016e-04,2.584866306278854609e-04,2.376728079980239272e-04,1.150988900917582214e-04,1.075841355486772954e-04,1.799733145162463188e-04,1.314879336860030890e-04,1.082313756342045963e-04,9.774994396138936281e-05,6.888344069011509418e-05
1.266750768991187215e-04,-9.250819857697933912e-05,3.906596248270943761e-05,2.873255580198019743e-04,1.319852308370172977e-04,2.088263572659343481e-04,1.316452107857912779e-04,3.217499761376529932e-04,1.717578707030043006e-04,1.313766115345060825e-04,7.878224278101697564e-05,2.579883148428052664e-04,4.873425132245756686e-05,1.051999352057464421e-04,5.714166763937100768e-05,3.894459950970485806e-05
