LAT,LON
17.2475,78.0775
17.2525,78.0775
17.2575,78.0775
17.2325,78.0825
17.2375,78.0825
17.2525,78.0825
17.1675,78.0875
17.1725,78.0875
17.2325,78.0875
17.1675,78.0925
17.1725,78.0925
17.2075,78.0925
17.2325,78.0925
17.1725,78.0975
17.2025,78.0975
17.2075,78.0975
17.1725,78.1025
17.1775,78.1025
17.1775,78.10751
17.1975,78.1275
17.3775,78.03751
17.3825,78.03751
17.3875,78.03751
17.3625,78.0425
17.3725,78.0425
17.3775,78.0425
17.3825,78.0425
17.2725,78.0475
17.3575,78.0475
17.1875,78.05251
17.1925,78.05251
17.1975,78.05251
17.2025,78.05251
17.3425,78.05251
17.3825,78.05251
17.1875,78.0575
17.1925,78.0575
17.1975,78.0575
17.2025,78.0575
17.2075,78.0575
17.2525,78.0575
17.3425,78.0575
17.1875,78.0625
17.2025,78.0625
17.2075,78.0625
17.2275,78.0625
17.2325,78.0625
17.2375,78.0625
17.3425,78.0625
17.2025,78.0675
17.2075,78.0675
17.2125,78.0675
17.2225,78.0675
17.2275,78.0675
17.2325,78.0675
17.2375,78.0675
17.3375,78.0675
17.3425,78.0675
17.3475,78.0675
17.2025,78.0725
17.2075,78.0725
17.2125,78.0725
17.2175,78.0725
17.2225,78.0725
17.2275,78.0725
17.2325,78.0725
17.2375,78.0725
17.2525,78.0725
17.3375,78.0725
17.3425,78.0725
17.3475,78.0725
17.3575,78.0725
17.3625,78.0725
17.3725,78.0725
17.3775,78.0725
17.3825,78.0725
17.2025,78.0775
17.2075,78.0775
17.2225,78.0775
17.2275,78.0775
17.2325,78.0775
17.2375,78.0775
17.2475,78.0775
17.2525,78.0775
17.2575,78.0775
17.3375,78.0775
17.3425,78.0775
17.3475,78.0775
17.3725,78.0775
17.3775,78.0775
17.2325,78.0825
17.2375,78.0825
17.2525,78.0825
17.2575,78.0825
17.2625,78.0825
17.2675,78.0825
17.3375,78.0825
17.3475,78.0825
17.3775,78.0825
17.2075,78.0875
17.2325,78.0875
17.2525,78.0875
17.2575,78.0875
17.2725,78.0875
17.4125,78.0875
17.2025,78.0925
17.2075,78.0925
17.2275,78.0925
17.2325,78.0925
17.2525,78.0925
17.2575,78.0925
17.2025,78.0975
17.2075,78.0975
17.2125,78.0975
17.2225,78.0975
17.2275,78.0975
17.4125,78.0975
17.2075,78.1025
17.2125,78.1025
17.2475,78.1025
17.2775,78.1025
17.2125,78.10751
17.2475,78.10751
17.2825,78.10751
17.2475,78.1125
17.2525,78.1125
17.2575,78.1125
17.2825,78.1125
17.2875,78.1125
17.2475,78.1175
17.2525,78.1175
17.2575,78.1175
17.2825,78.1175
17.2475,78.12251
17.2525,78.12251
17.2825,78.12251
17.2625,78.1275
17.2825,78.1275
17.2875,78.1275
17.2425,78.1325
